

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1593  041F  0DA7               	rlf	??___xxtofl+3,f
  1594  0420                     u1620:
  1595  0420  3EFF               	addlw	-1
  1596  0421  1D03               	skipz
  1597  0422  2C1B               	goto	u1625
  1598  0423  0824               	movf	??___xxtofl,w
  1599  0424  04AA               	iorwf	___xxtofl@arg,f
  1600  0425  0825               	movf	??___xxtofl+1,w
  1601  0426  04AB               	iorwf	___xxtofl@arg+1,f
  1602  0427  0826               	movf	??___xxtofl+2,w
  1603  0428  04AC               	iorwf	___xxtofl@arg+2,f
  1604  0429  0827               	movf	??___xxtofl+3,w
  1605  042A  04AD               	iorwf	___xxtofl@arg+3,f
  1606  042B                     l1566:
  1607  042B  0828               	movf	___xxtofl@sign,w
  1608  042C  1903               	btfsc	3,2
  1609  042D  2C2F               	goto	u1631
  1610  042E  2C30               	goto	u1630
  1611  042F                     u1631:
  1612  042F  2C35               	goto	l1572
  1613  0430                     u1630:
  1614  0430                     l1568:
  1615  0430  1FA3               	btfss	___xxtofl@val+3,7
  1616  0431  2C33               	goto	u1641
  1617  0432  2C34               	goto	u1640
  1618  0433                     u1641:
  1619  0433  2C35               	goto	l1572
  1620  0434                     u1640:
  1621  0434                     l1570:
  1622  0434  17AD               	bsf	___xxtofl@arg+3,7
  1623  0435                     l1572:
  1624  0435  082D               	movf	___xxtofl@arg+3,w
  1625  0436  00A3               	movwf	?___xxtofl+3
  1626  0437  082C               	movf	___xxtofl@arg+2,w
  1627  0438  00A2               	movwf	?___xxtofl+2
  1628  0439  082B               	movf	___xxtofl@arg+1,w
  1629  043A  00A1               	movwf	?___xxtofl+1
  1630  043B  082A               	movf	___xxtofl@arg,w
  1631  043C  00A0               	movwf	?___xxtofl
  1632  043D                     l633:
  1633  043D  0008               	return
  1634  043E                     __end_of___xxtofl:
  1635                           
  1636                           	psect	text6
  1637  0567                     __ptext6:	
  1638 ;; *************** function ___fltol *****************
  1639 ;; Defined at:
  1640 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  f1              4   40[BANK0 ] unsigned char 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  exp1            1   50[BANK0 ] unsigned char 
  1645 ;;  sign1           1   49[BANK0 ] unsigned char 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  4   40[BANK0 ] long 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       4       0       0       0
  1656 ;;      Locals:         0       2       0       0       0
  1657 ;;      Temps:          0       5       0       0       0
  1658 ;;      Totals:         0      11       0       0       0
  1659 ;;Total ram usage:       11 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; Hardware stack levels required when called: 3
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669  0567                     ___fltol:	
  1670                           ;psect for function ___fltol
  1671                           
  1672  0567                     l1356:	
  1673                           ;incstack = 0
  1674                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1675                           
  1676  0567  1003               	clrc
  1677  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1679  056A  0D4A               	rlf	___fltol@f1+2,w
  1680  056B  0D4B               	rlf	___fltol@f1+3,w
  1681  056C  00CC               	movwf	??___fltol
  1682  056D  084C               	movf	??___fltol,w
  1683  056E  00D2               	movwf	___fltol@exp1
  1684  056F  0852               	movf	___fltol@exp1,w
  1685  0570  1D03               	btfss	3,2
  1686  0571  2D73               	goto	u1041
  1687  0572  2D74               	goto	u1040
  1688  0573                     u1041:
  1689  0573  2D7D               	goto	l1362
  1690  0574                     u1040:
  1691  0574                     l1358:
  1692  0574  3000               	movlw	0
  1693  0575  00CB               	movwf	?___fltol+3
  1694  0576  3000               	movlw	0
  1695  0577  00CA               	movwf	?___fltol+2
  1696  0578  3000               	movlw	0
  1697  0579  00C9               	movwf	?___fltol+1
  1698  057A  3000               	movlw	0
  1699  057B  00C8               	movwf	?___fltol
  1700  057C  2DE2               	goto	l384
  1701  057D                     l1362:
  1702  057D  0848               	movf	___fltol@f1,w
  1703  057E  00CC               	movwf	??___fltol
  1704  057F  0849               	movf	___fltol@f1+1,w
  1705  0580  00CD               	movwf	??___fltol+1
  1706  0581  084A               	movf	___fltol@f1+2,w
  1707  0582  00CE               	movwf	??___fltol+2
  1708  0583  084B               	movf	___fltol@f1+3,w
  1709  0584  00CF               	movwf	??___fltol+3
  1710  0585  301F               	movlw	31
  1711  0586                     u1055:
  1712  0586  1003               	clrc
  1713  0587  0CCF               	rrf	??___fltol+3,f
  1714  0588  0CCE               	rrf	??___fltol+2,f
  1715  0589  0CCD               	rrf	??___fltol+1,f
  1716  058A  0CCC               	rrf	??___fltol,f
  1717  058B                     u1050:
  1718  058B  3EFF               	addlw	-1
  1719  058C  1D03               	skipz
  1720  058D  2D86               	goto	u1055
  1721  058E  084C               	movf	??___fltol,w
  1722  058F  00D0               	movwf	??___fltol+4
  1723  0590  0850               	movf	??___fltol+4,w
  1724  0591  00D1               	movwf	___fltol@sign1
  1725  0592                     l1364:
  1726  0592  17CA               	bsf	___fltol@f1+2,7
  1727  0593                     l1366:
  1728  0593  30FF               	movlw	255
  1729  0594  05C8               	andwf	___fltol@f1,f
  1730  0595  30FF               	movlw	255
  1731  0596  05C9               	andwf	___fltol@f1+1,f
  1732  0597  30FF               	movlw	255
  1733  0598  05CA               	andwf	___fltol@f1+2,f
  1734  0599  3000               	movlw	0
  1735  059A  05CB               	andwf	___fltol@f1+3,f
  1736  059B                     l1368:
  1737  059B  3096               	movlw	150
  1738  059C  02D2               	subwf	___fltol@exp1,f
  1739  059D                     l1370:
  1740  059D  1FD2               	btfss	___fltol@exp1,7
  1741  059E  2DA0               	goto	u1061
  1742  059F  2DA1               	goto	u1060
  1743  05A0                     u1061:
  1744  05A0  2DBB               	goto	l1380
  1745  05A1                     u1060:
  1746  05A1                     l1372:
  1747  05A1  0852               	movf	___fltol@exp1,w
  1748  05A2  3A80               	xorlw	128
  1749  05A3  3E97               	addlw	151
  1750  05A4  1803               	skipnc
  1751  05A5  2DA7               	goto	u1071
  1752  05A6  2DA8               	goto	u1070
  1753  05A7                     u1071:
  1754  05A7  2DA9               	goto	l1378
  1755  05A8                     u1070:
  1756  05A8  2D74               	goto	l1358
  1757  05A9                     l1378:
  1758  05A9  3001               	movlw	1
  1759  05AA                     u1085:
  1760  05AA  1003               	clrc
  1761  05AB  0CCB               	rrf	___fltol@f1+3,f
  1762  05AC  0CCA               	rrf	___fltol@f1+2,f
  1763  05AD  0CC9               	rrf	___fltol@f1+1,f
  1764  05AE  0CC8               	rrf	___fltol@f1,f
  1765  05AF  3EFF               	addlw	-1
  1766  05B0  1D03               	skipz
  1767  05B1  2DAA               	goto	u1085
  1768  05B2  3001               	movlw	1
  1769  05B3  00CC               	movwf	??___fltol
  1770  05B4  084C               	movf	??___fltol,w
  1771  05B5  07D2               	addwf	___fltol@exp1,f
  1772  05B6  1D03               	btfss	3,2
  1773  05B7  2DB9               	goto	u1091
  1774  05B8  2DBA               	goto	u1090
  1775  05B9                     u1091:
  1776  05B9  2DA9               	goto	l1378
  1777  05BA                     u1090:
  1778  05BA  2DD2               	goto	l1388
  1779  05BB                     l1380:
  1780  05BB  3020               	movlw	32
  1781  05BC  0252               	subwf	___fltol@exp1,w
  1782  05BD  1C03               	skipc
  1783  05BE  2DC0               	goto	u1101
  1784  05BF  2DC1               	goto	u1100
  1785  05C0                     u1101:
  1786  05C0  2DCD               	goto	l391
  1787  05C1                     u1100:
  1788  05C1  2D74               	goto	l1358
  1789  05C2                     l1386:
  1790  05C2  3001               	movlw	1
  1791  05C3  00CC               	movwf	??___fltol
  1792  05C4                     u1115:
  1793  05C4  1003               	clrc
  1794  05C5  0DC8               	rlf	___fltol@f1,f
  1795  05C6  0DC9               	rlf	___fltol@f1+1,f
  1796  05C7  0DCA               	rlf	___fltol@f1+2,f
  1797  05C8  0DCB               	rlf	___fltol@f1+3,f
  1798  05C9  0BCC               	decfsz	??___fltol,f
  1799  05CA  2DC4               	goto	u1115
  1800  05CB  3001               	movlw	1
  1801  05CC  02D2               	subwf	___fltol@exp1,f
  1802  05CD                     l391:
  1803  05CD  0852               	movf	___fltol@exp1,w
  1804  05CE  1D03               	btfss	3,2
  1805  05CF  2DD1               	goto	u1121
  1806  05D0  2DD2               	goto	u1120
  1807  05D1                     u1121:
  1808  05D1  2DC2               	goto	l1386
  1809  05D2                     u1120:
  1810  05D2                     l1388:
  1811  05D2  0851               	movf	___fltol@sign1,w
  1812  05D3  1903               	btfsc	3,2
  1813  05D4  2DD6               	goto	u1131
  1814  05D5  2DD7               	goto	u1130
  1815  05D6                     u1131:
  1816  05D6  2DE2               	goto	l394
  1817  05D7                     u1130:
  1818  05D7                     l1390:
  1819  05D7  09C8               	comf	___fltol@f1,f
  1820  05D8  09C9               	comf	___fltol@f1+1,f
  1821  05D9  09CA               	comf	___fltol@f1+2,f
  1822  05DA  09CB               	comf	___fltol@f1+3,f
  1823  05DB  0AC8               	incf	___fltol@f1,f
  1824  05DC  1903               	skipnz
  1825  05DD  0AC9               	incf	___fltol@f1+1,f
  1826  05DE  1903               	skipnz
  1827  05DF  0ACA               	incf	___fltol@f1+2,f
  1828  05E0  1903               	skipnz
  1829  05E1  0ACB               	incf	___fltol@f1+3,f
  1830  05E2                     l394:
  1831  05E2                     l384:
  1832  05E2  0008               	return
  1833  05E3                     __end_of___fltol:
  1834                           
  1835                           	psect	text7
  1836  0021                     __ptext7:	
  1837 ;; *************** function ___flmul *****************
  1838 ;; Defined at:
  1839 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  b               4   14[BANK0 ] long 
  1842 ;;  a               4   18[BANK0 ] long 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  prod            4   34[BANK0 ] struct .
  1845 ;;  grs             4   28[BANK0 ] unsigned long 
  1846 ;;  temp            2   38[BANK0 ] struct .
  1847 ;;  bexp            1   33[BANK0 ] unsigned char 
  1848 ;;  aexp            1   32[BANK0 ] unsigned char 
  1849 ;;  sign            1   27[BANK0 ] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  4   14[BANK0 ] unsigned char 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       8       0       0       0
  1860 ;;      Locals:         0      13       0       0       0
  1861 ;;      Temps:          0       5       0       0       0
  1862 ;;      Totals:         0      26       0       0       0
  1863 ;;Total ram usage:       26 bytes
  1864 ;; Hardware stack levels used: 1
  1865 ;; Hardware stack levels required when called: 4
  1866 ;; This function calls:
  1867 ;;		__Umul8_16
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873  0021                     ___flmul:	
  1874                           ;psect for function ___flmul
  1875                           
  1876  0021                     l1392:	
  1877                           ;incstack = 0
  1878                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1879                           
  1880  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0023  0831               	movf	___flmul@b+3,w
  1883  0024  3980               	andlw	128
  1884  0025  00B6               	movwf	??___flmul
  1885  0026  0836               	movf	??___flmul,w
  1886  0027  00BB               	movwf	___flmul@sign
  1887  0028                     l1394:
  1888  0028  0831               	movf	___flmul@b+3,w
  1889  0029  00B6               	movwf	??___flmul
  1890  002A  0736               	addwf	??___flmul,w
  1891  002B  00B7               	movwf	??___flmul+1
  1892  002C  0837               	movf	??___flmul+1,w
